번호,brand,시_도,시_군,,si_do,si_gun_name,si_gun_district
2094,롯데리아대곡점,대구광역시,달서구,도원동,Daegu,Dalseo,Gu
2148,맥도날드 두류DT점,대구광역시,달서구,두류동,Daegu,Dalseo,Gu
2096,롯데리아홈플러스점,대구광역시,달서구,상인동,Daegu,Dalseo,Gu
2140,버거킹 상인에스케이(SK)점,대구광역시,달서구,상인동,Daegu,Dalseo,Gu
2098,(주)삼우푸드시스템 롯데리아상인점,대구광역시,달서구,상인동,Daegu,Dalseo,Gu
2155,한국맥도날드(유) 대구상인DT점,대구광역시,달서구,상인동,Daegu,Dalseo,Gu
2147,롯데리아대구성당D/T점,대구광역시,달서구,성당동,Daegu,Dalseo,Gu
2117,(주)유앤원 롯데리아 서부정류장점,대구광역시,달서구,송현동,Daegu,Dalseo,Gu
2100,롯데리아신당점,대구광역시,달서구,신당동,Daegu,Dalseo,Gu
2097,롯데리아용산점,대구광역시,달서구,용산동,Daegu,Dalseo,Gu
2083,한국맥도날드 유한회사 대구용산점,대구광역시,달서구,용산동,Daegu,Dalseo,Gu
2146,롯데리아 홈플러스대구성서점,대구광역시,달서구,용산동,Daegu,Dalseo,Gu
2076,롯데리아월성점,대구광역시,달서구,월성동,Daegu,Dalseo,Gu
2154,한국맥도날드(유) 대구이곡DT점,대구광역시,달서구,이곡동,Daegu,Dalseo,Gu
2132,롯데리아 대구이곡,대구광역시,달서구,이곡동,Daegu,Dalseo,Gu
3646,버거킹 대구성서이마트점,대구광역시,달서구,이곡동,Daegu,Dalseo,Gu
2157,롯데리아진천역점,대구광역시,달서구,진천동,Daegu,Dalseo,Gu
2122,맥도날드 대구진천DT점,대구광역시,달서구,진천동,Daegu,Dalseo,Gu
2123,한국맥도날드(유) 모다 SK DT점,대구광역시,달서구,호산동,Daegu,Dalseo,Gu
2057,롯데리아스파밸리점,대구광역시,달성군,가창면,Daegu,Dalseong,Gun
273,롯데리아 대구가창 D/T 점,대구광역시,달성군,가창면,Daegu,Dalseong,Gun
2044,롯데리아논공점,대구광역시,달성군,논공읍,Daegu,Dalseong,Gun
2063,롯데리아서재점,대구광역시,달성군,다사읍,Daegu,Dalseong,Gun
6490,롯데리아 세천점,대구광역시,달성군,다사읍,Daegu,Dalseong,Gun
7183,한국맥도날드(유)대구다사DT점,대구광역시,달성군,다사읍,Daegu,Dalseong,Gun
2043,롯데리아다사점,대구광역시,달성군,다사읍,Daegu,Dalseong,Gun
302,(주)버거킹티피,대구광역시,달성군,현풍면,Daegu,Dalseong,Gun
9569,롯데리아 현풍테크노폴리스점,대구광역시,달성군,현풍면,Daegu,Dalseong,Gun
2062,롯데리아 대곡역점,대구광역시,달성군,화원읍,Daegu,Dalseong,Gun
2045,롯데리아(화원점),대구광역시,달성군,화원읍,Daegu,Dalseong,Gun
20,롯데리아 동호DT점,대구광역시,동구,동호동,Daegu,Dong,Gu
34,롯데리아 방촌점,대구광역시,동구,방촌동,Daegu,Dong,Gu
33,한국맥도날드 유한회사 대구방촌점,대구광역시,동구,방촌동,Daegu,Dong,Gu
25,롯데리아롯데몰이시아폴리스점,대구광역시,동구,봉무동,Daegu,Dong,Gu
10,롯데리아 신기점,대구광역시,동구,신기동,Daegu,Dong,Gu
14,버거킹반야월이마트점,대구광역시,동구,신서동,Daegu,Dong,Gu
31,(주)버거마을 롯데리아신암점,대구광역시,동구,신암동,Daegu,Dong,Gu
7173,롯데리아 궁전라벤더점,대구광역시,동구,신암동,Daegu,Dong,Gu
22,동대구 롯데리아,대구광역시,동구,신암동,Daegu,Dong,Gu
27,동대구역 롯데리아 2호점,대구광역시,동구,신암동,Daegu,Dong,Gu
32,롯데리아동양터미널점,대구광역시,동구,신천동,Daegu,Dong,Gu
26,롯데리아 대구율하점,대구광역시,동구,율하동,Daegu,Dong,Gu
7171,롯데리아 대구율하중앙점,대구광역시,동구,율하동,Daegu,Dong,Gu
11,롯데리아 아양교점,대구광역시,동구,효목동,Daegu,Dong,Gu
6569,롯데리아칠곡구암점,대구광역시,북구,구암동,Daegu,Buk,Gu
6580,롯데리아홈플러스칠곡점,대구광역시,북구,동천동,Daegu,Buk,Gu
9417,맥도날드복현DT점,대구광역시,북구,복현동,Daegu,Buk,Gu
6565,롯데리아복현점,대구광역시,북구,복현동,Daegu,Buk,Gu
1685,롯데리아금호사수점,대구광역시,북구,사수동,Daegu,Buk,Gu
6571,롯데리아대구스펙트럼점,대구광역시,북구,칠성동2가,Daegu,Buk,Gu
4347,롯데리아롯데백화점대구점,대구광역시,북구,칠성동2가,Daegu,Buk,Gu
5143,대구역롯데리아,대구광역시,북구,칠성동2가,Daegu,Buk,Gu
6586,(주)롯데리아크리스피크림롯데대구점,대구광역시,북구,칠성동2가,Daegu,Buk,Gu
6613,롯데리아홈플러스대구점,대구광역시,북구,칠성동2가,Daegu,Buk,Gu
4471,버거킹대구삼성창조캠퍼스점,대구광역시,북구,침산동,Daegu,Buk,Gu
6579,맥도날드대구침산DT점,대구광역시,북구,침산동,Daegu,Buk,Gu
6596,롯데리아대구칠곡매천점,대구광역시,북구,태전동,Daegu,Buk,Gu
6601,한국맥도날드(유)대구태전DT점,대구광역시,북구,태전동,Daegu,Buk,Gu
8236,롯데리아감삼점,대구광역시,서구,내당동,Daegu,Seo,Gu
8248,롯데리아홈플러스내당점,대구광역시,서구,내당동,Daegu,Seo,Gu
8234,롯데리아북부터미널점,대구광역시,서구,비산동,Daegu,Seo,Gu
8235,롯데리아북비산네거리점,대구광역시,서구,비산동,Daegu,Seo,Gu
8231,롯데리아퀸스로드점,대구광역시,서구,중리동,Daegu,Seo,Gu
7348,버거킹 대구평리DT점,대구광역시,서구,평리동,Daegu,Seo,Gu
8233,롯데리아평리점,대구광역시,서구,평리동,Daegu,Seo,Gu
5472,롯데리아 대구스타디움점,대구광역시,수성구,대흥동,Daegu,Suseong,Gu
5502,롯데리아두산D/I점,대구광역시,수성구,두산동,Daegu,Suseong,Gu
5487,롯데리아(만촌점),대구광역시,수성구,만촌동,Daegu,Suseong,Gu
5460,롯데리아(효목점),대구광역시,수성구,만촌동,Daegu,Suseong,Gu
5491,한국맥도날드유한회사이마트만촌점,대구광역시,수성구,만촌동,Daegu,Suseong,Gu
5464,버거킹대구만촌점,대구광역시,수성구,만촌동,Daegu,Suseong,Gu
5494,맥도날드대구만촌DT점,대구광역시,수성구,만촌동,Daegu,Suseong,Gu
5474,맥도날드대구시지DT점,대구광역시,수성구,매호동,Daegu,Suseong,Gu
5461,롯데리아지산점,대구광역시,수성구,범물동,Daegu,Suseong,Gu
5500,롯데리아청구네거리점,대구광역시,수성구,범어동,Daegu,Suseong,Gu
5478,롯데리아수성구청점,대구광역시,수성구,범어동,Daegu,Suseong,Gu
5465,버거킹대구범어점,대구광역시,수성구,범어동,Daegu,Suseong,Gu
5508,한국맥도날드(유)대구수성DT점,대구광역시,수성구,수성동4가,Daegu,Suseong,Gu
4192,버거킹대구시지점,대구광역시,수성구,신매동,Daegu,Suseong,Gu
5498,롯데리아월드컵대로점,대구광역시,수성구,욱수동,Daegu,Suseong,Gu
5469,롯데리아(나이스점),대구광역시,수성구,중동,Daegu,Suseong,Gu
5495,맥도날드대구희망DT점,대구광역시,수성구,중동,Daegu,Suseong,Gu
8106,버거킹지산점,대구광역시,수성구,지산동,Daegu,Suseong,Gu
5501,맥도날드대구황금DT점,대구광역시,수성구,황금동,Daegu,Suseong,Gu
9713,롯데리아 동성로2호점,대구광역시,중구,공평동,Daegu,Jung,Gu
9708,롯데리아 명덕네거리점,대구광역시,중구,남산동,Daegu,Jung,Gu
7919,버거킹 경대병원역SK,대구광역시,중구,대봉동,Daegu,Jung,Gu
9712,버거킹 대구문화점,대구광역시,중구,동성로2가,Daegu,Jung,Gu
9707,롯데리아 대구동성로점,대구광역시,중구,동성로2가,Daegu,Jung,Gu
9711,맥도날드 동성로 교보점,대구광역시,중구,동성로2가,Daegu,Jung,Gu
9710,한국맥도날드 유한회사 동성로2호점,대구광역시,중구,사일동,Daegu,Jung,Gu
9702,롯데리아 경대병원점,대구광역시,중구,삼덕동2가,Daegu,Jung,Gu
4035,롯데리아법동점,대전광역시,대덕구,법동,Daejeon,Daedeok,Gu
4039,롯데리아비래점,대전광역시,대덕구,비래동,Daejeon,Daedeok,Gu
4028,롯데리아 가양D/T점,대전광역시,대덕구,비래동,Daejeon,Daedeok,Gu
4031,맥도날드대전신탄진디티점,대전광역시,대덕구,상서동,Daejeon,Daedeok,Gu
4038,롯데리아송촌점,대전광역시,대덕구,송촌동,Daejeon,Daedeok,Gu
4036,롯데리아신탄진점,대전광역시,대덕구,신탄진동,Daejeon,Daedeok,Gu
4026,롯데리아한남대점,대전광역시,대덕구,오정동,Daejeon,Daedeok,Gu
4025,롯데리아에스케이와동디티점,대전광역시,대덕구,와동,Daejeon,Daedeok,Gu
4023,맥도날드대전한남대디티점,대전광역시,대덕구,중리동,Daejeon,Daedeok,Gu
4034,롯데리아중리점,대전광역시,대덕구,중리동,Daejeon,Daedeok,Gu
6286,롯데리아 패션아일랜드점,대전광역시,동구,가오동,Daejeon,Dong,Gu
7461,롯데리아가오점,대전광역시,동구,가오동,Daejeon,Dong,Gu
7474,롯데리아 대전대동점,대전광역시,동구,대동,Daejeon,Dong,Gu
7149,버거킹 대전터미널SK점,대전광역시,동구,성남동,Daejeon,Dong,Gu
7468,롯데리아대전용운점,대전광역시,동구,용운동,Daejeon,Dong,Gu
7477,롯데리아 터미널점,대전광역시,동구,용전동,Daejeon,Dong,Gu
7452,맥도날드대전터미널점,대전광역시,동구,용전동,Daejeon,Dong,Gu
7473,롯데리아 홈플러스동대전점,대전광역시,동구,용전동,Daejeon,Dong,Gu
7454,롯데리아,대전광역시,동구,용전동,Daejeon,Dong,Gu
7458,코레일유통(주)대전역1층롯데리아,대전광역시,동구,정동,Daejeon,Dong,Gu
7436,롯데리아대전중동점,대전광역시,동구,중동,Daejeon,Dong,Gu
5629,롯데리아가수원점,대전광역시,서구,가수원동,Daejeon,Seo,Gu
5670,한국맥도날드(유)대전가수원DT점,대전광역시,서구,가수원동,Daejeon,Seo,Gu
5654,한국맥도날드 유한회사 대전 가장 DT점,대전광역시,서구,가장동,Daejeon,Seo,Gu
5689,롯데리아가장점,대전광역시,서구,가장동,Daejeon,Seo,Gu
5691,롯데리아 갈마점,대전광역시,서구,갈마동,Daejeon,Seo,Gu
5664,롯데리아 대전관저점,대전광역시,서구,관저동,Daejeon,Seo,Gu
5625,롯데리아괴정점,대전광역시,서구,괴정동,Daejeon,Seo,Gu
5698,롯데리아 도마점,대전광역시,서구,도마동,Daejeon,Seo,Gu
5601,롯데리아 대전배재점,대전광역시,서구,도마동,Daejeon,Seo,Gu
5661,버거킹대전도안점,대전광역시,서구,도안동,Daejeon,Seo,Gu
5630,롯데리아대전도안디티점,대전광역시,서구,도안동,Daejeon,Seo,Gu
5651,맥도날드 타임월드점,대전광역시,서구,둔산동,Daejeon,Seo,Gu
5632,버거킹대전둔산점,대전광역시,서구,둔산동,Daejeon,Seo,Gu
5659,롯데리아대전둔산점,대전광역시,서구,둔산동,Daejeon,Seo,Gu
5641,버거킹 대전시청점,대전광역시,서구,둔산동,Daejeon,Seo,Gu
5645,한국맥도날드(유)세이브존대전점,대전광역시,서구,둔산동,Daejeon,Seo,Gu
5682,롯데리아 타임월드,대전광역시,서구,둔산동,Daejeon,Seo,Gu
5633,롯데리아복수점,대전광역시,서구,복수동,Daejeon,Seo,Gu
5662,롯데리아 둔산점,대전광역시,서구,월평동,Daejeon,Seo,Gu
7848,롯데리아 월평점,대전광역시,서구,월평동,Daejeon,Seo,Gu
5652,롯데리아대전정림점,대전광역시,서구,정림동,Daejeon,Seo,Gu
5653,롯데리아탄방홈플러스점,대전광역시,서구,탄방동,Daejeon,Seo,Gu
5618,롯데리아대전시청점,대전광역시,서구,탄방동,Daejeon,Seo,Gu
1047,롯데리아 대전관평점,대전광역시,유성구,관평동,Daejeon,Yuseong,Gu
1040,카이스트 롯데리아점,대전광역시,유성구,구성동,Daejeon,Yuseong,Gu
1025,롯데리아충남대점,대전광역시,유성구,궁동,Daejeon,Yuseong,Gu
1030,롯데리아(홈플러스서대전점),대전광역시,유성구,대정동,Daejeon,Yuseong,Gu
1056,롯데리아 대전한밭대점,대전광역시,유성구,덕명동,Daejeon,Yuseong,Gu
1000,롯데리아 반석점,대전광역시,유성구,반석동,Daejeon,Yuseong,Gu
1011,롯데리아도안신도시점,대전광역시,유성구,봉명동,Daejeon,Yuseong,Gu
1055,맥도날드 유성점,대전광역시,유성구,봉명동,Daejeon,Yuseong,Gu
1005,롯데리아 유성점,대전광역시,유성구,봉명동,Daejeon,Yuseong,Gu
1046,롯데리아 홈플러스유성점,대전광역시,유성구,봉명동,Daejeon,Yuseong,Gu
1003,롯데리아(송강점),대전광역시,유성구,송강동,Daejeon,Yuseong,Gu
2686,롯데리아 자운대점,대전광역시,유성구,신봉동,Daejeon,Yuseong,Gu
1009,롯데리아 신성점,대전광역시,유성구,신성동,Daejeon,Yuseong,Gu
1043,맥도날드(목원대점),대전광역시,유성구,용계동,Daejeon,Yuseong,Gu
1010,롯데리아 (롯데마트서대전점),대전광역시,유성구,원내동,Daejeon,Yuseong,Gu
996,롯데리아전민점,대전광역시,유성구,전민동,Daejeon,Yuseong,Gu
3703,롯데리아 (죽동점),대전광역시,유성구,죽동,Daejeon,Yuseong,Gu
1051,버거킹 대전세종SK점,대전광역시,유성구,하기동,Daejeon,Yuseong,Gu
1018,롯데리아롯데마트대전노은점,대전광역시,유성구,하기동,Daejeon,Yuseong,Gu
6704,롯데리아 대전대사 드라이브,대전광역시,중구,대사동,Daejeon,Jung,Gu
6692,한국맥도날드유한회사대전센트럴에스케이디티점,대전광역시,중구,대흥동,Daejeon,Jung,Gu
2627,한국맥도날드(유)대전문화디티점,대전광역시,중구,문화동,Daejeon,Jung,Gu
1419,한국맥도날드(유)대전부사디티점,대전광역시,중구,부사동,Daejeon,Jung,Gu
5416,롯데리아대전산성점,대전광역시,중구,산성동,Daejeon,Jung,Gu
6683,롯데리아대전중앙점,대전광역시,중구,선화동,Daejeon,Jung,Gu
2881,버거킹대전용두디티점,대전광역시,중구,용두동,Daejeon,Jung,Gu
6701,맥도날드대전유천디티점,대전광역시,중구,유천동,Daejeon,Jung,Gu
6684,롯데리아대전은행점,대전광역시,중구,은행동,Daejeon,Jung,Gu
6698,롯데리아중촌점,대전광역시,중구,중촌동,Daejeon,Jung,Gu
4503,롯데리아 김해국제공항점,부산광역시,강서구,대저2동,Busan,Gangseo,Gu
10081,롯데리아 명지점,부산광역시,강서구,명지동,Busan,Gangseo,Gu
9628,롯데리아,부산광역시,강서구,명지동,Busan,Gangseo,Gu
7329,한국맥도날드 부산명지DT,부산광역시,강서구,명지동,Busan,Gangseo,Gu
6363,롯데리아 신호점,부산광역시,강서구,신호동,Busan,Gangseo,Gu
9452,한국맥도날드(유)부산구서DT점,부산광역시,금정구,구서동,Busan,Gumjung,Gu
9442,롯데리아 범어사역점,부산광역시,금정구,남산동,Busan,Gumjung,Gu
9445,롯데리아부산터미널1호점,부산광역시,금정구,노포동,Busan,Gumjung,Gu
9456,한국맥도날드 유한회사 부곡점,부산광역시,금정구,부곡동,Busan,Gumjung,Gu
9458,롯데리아서동점,부산광역시,금정구,서동,Busan,Gumjung,Gu
9455,한국맥도날드 유한회사 부산대2호점,부산광역시,금정구,장전동,Busan,Gumjung,Gu
9440,롯데리아 부산대점,부산광역시,금정구,장전동,Busan,Gumjung,Gu
9665,롯데리아 롯데동부산아울렛 1층점,부산광역시,기장군,기장읍,Busan,Gijang,Gun
9664,롯데리아 롯데몰동부산점,부산광역시,기장군,기장읍,Busan,Gijang,Gun
9676,한국맥도날드(유) 부산기장DT점,부산광역시,기장군,기장읍,Busan,Gijang,Gun
9672,롯데리아 메가마트기장점,부산광역시,기장군,일광면,Busan,Gijang,Gun
9656,롯데리아부산정관점,부산광역시,기장군,정관읍,Busan,Gijang,Gun
2808,한국맥도날드(유)부산정관DT점,부산광역시,기장군,정관읍,Busan,Gijang,Gun
9671,롯데리아 부산정관모전점,부산광역시,기장군,정관읍,Busan,Gijang,Gun
5114,롯데리아 감만,부산광역시,남구,감만동,Busan,Nam,Gu
5122,맥도날드 부산황령DT점,부산광역시,남구,대연동,Busan,Nam,Gu
5107,롯데리아경성대점,부산광역시,남구,대연동,Busan,Nam,Gu
5129,버거킹 대연GS점,부산광역시,남구,대연동,Busan,Nam,Gu
5110,롯데리아 문현점,부산광역시,남구,문현동,Busan,Nam,Gu
5136,부산동명대DT 맥도날드,부산광역시,남구,용당동,Busan,Nam,Gu
7247,버거킹 부산용호분포SK,부산광역시,남구,용호동,Busan,Nam,Gu
5117,롯데리아 부산용호점,부산광역시,남구,용호동,Busan,Nam,Gu
7820,한국맥도날드(유) 범일SK DT점,부산광역시,동구,범일동,Busan,Dong,Gu
7818,롯데리아 부산진역점,부산광역시,동구,수정동,Busan,Dong,Gu
7817,롯데리아,부산광역시,동구,초량동,Busan,Dong,Gu
7826,롯데리아(4층),부산광역시,동구,초량동,Busan,Dong,Gu
8339,한국맥도날드(유) 부산초량DT점,부산광역시,동구,초량동,Busan,Dong,Gu
7815,롯데리아부산역점,부산광역시,동구,초량동,Busan,Dong,Gu
6281,(주)엠앤에스 맥도날드 사직D/T점,부산광역시,동래구,사직동,Busan,Dongnae,Gu
1386,한국맥도날드 유한회사 안락점,부산광역시,동래구,안락동,Busan,Dongnae,Gu
1388,한국맥도날드 유한회사 원동점,부산광역시,동래구,안락동,Busan,Dongnae,Gu
1370,롯데리아 부산미남역점,부산광역시,동래구,온천동,Busan,Dongnae,Gu
1372,한국맥도날드(유)부산온천SK DT,부산광역시,동래구,온천동,Busan,Dongnae,Gu
1389,롯데리아,부산광역시,동래구,온천동,Busan,Dongnae,Gu
1378,롯데리아  홈플러스동래점,부산광역시,동래구,온천동,Busan,Dongnae,Gu
1384,롯데리아 롯데동래점,부산광역시,동래구,온천동,Busan,Dongnae,Gu
9185,한국맥도날드유한회사가야점,부산광역시,부산진구,가야동,Busan,Busanjin,Gu
9195,롯데리아부산가야점,부산광역시,부산진구,가야동,Busan,Busanjin,Gu
9174,홈플러스 가야점 롯데리아,부산광역시,부산진구,가야동,Busan,Busanjin,Gu
9186,한국맥도날드유한회사개금점,부산광역시,부산진구,개금동,Busan,Busanjin,Gu
9206,롯데리아키즈마트부산점,부산광역시,부산진구,부암동,Busan,Busanjin,Gu
4288,한국맥도날드(유)서면3호점,부산광역시,부산진구,부전동,Busan,Busanjin,Gu
9217,한국맥도날드유한회사서면서점,부산광역시,부산진구,부전동,Busan,Busanjin,Gu
9226,롯데리아부산서면일번가점,부산광역시,부산진구,부전동,Busan,Busanjin,Gu
9208,롯데리아롯데부산본점시네마점,부산광역시,부산진구,부전동,Busan,Busanjin,Gu
9209,롯데리아롯데부산본점,부산광역시,부산진구,부전동,Busan,Busanjin,Gu
9170,롯데리아 부산양정점,부산광역시,부산진구,양정동,Busan,Busanjin,Gu
1767,롯데리아부산전포점,부산광역시,부산진구,전포동,Busan,Busanjin,Gu
9178,맥도날드초읍DT점,부산광역시,부산진구,초읍동,Busan,Busanjin,Gu
7893,맥도날드 부산구남점,부산광역시,북구,구포동,Busan,Buk,Gu
7894,롯데리아 하나로부산점,부산광역시,북구,금곡동,Busan,Buk,Gu
5141,한국맥도날드(유) 부산덕천점,부산광역시,북구,덕천동,Busan,Buk,Gu
7875,한국맥도날드유한회사만덕점,부산광역시,북구,만덕동,Busan,Buk,Gu
7874,한국맥도날드유한회사화명동점,부산광역시,북구,화명동,Busan,Buk,Gu
7870,롯데리아 부산화명점,부산광역시,북구,화명동,Busan,Buk,Gu
7873,롯데리아롯데마트화명점,부산광역시,북구,화명동,Busan,Buk,Gu
8118,롯데리아 부산사상점,부산광역시,사상구,괘법동,Busan,Sasang,Gu
1925,버거킹 부산서부터미널점,부산광역시,사상구,괘법동,Busan,Sasang,Gu
8115,롯데리아(덕포점),부산광역시,사상구,덕포동,Busan,Sasang,Gu
8133,롯데리아 신모라점,부산광역시,사상구,모라동,Busan,Sasang,Gu
9550,한국맥도날드(유) 부산엄궁디티(DT)점,부산광역시,사상구,엄궁동,Busan,Sasang,Gu
8128,롯데리아부산학장점,부산광역시,사상구,학장동,Busan,Sasang,Gu
1470,롯데리아 부산감천점,부산광역시,사하구,감천동,Busan,Saha,Gu
8169,버거킹 괴정점,부산광역시,사하구,괴정동,Busan,Saha,Gu
7180,한국맥도날드(유) 부산다대디티(DT)점,부산광역시,사하구,다대동,Busan,Saha,Gu
1449,롯데리아 탑마트 신다대점,부산광역시,사하구,다대동,Busan,Saha,Gu
1459,롯데리아,부산광역시,사하구,신평동,Busan,Saha,Gu
1451,롯데리아 롯데마트 부산사하점,부산광역시,사하구,장림동,Busan,Saha,Gu
1447,롯데리아 홈플러스장림점,부산광역시,사하구,장림동,Busan,Saha,Gu
1448,롯데리아 장림점,부산광역시,사하구,장림동,Busan,Saha,Gu
1468,롯데리아하단점,부산광역시,사하구,하단동,Busan,Saha,Gu
2622,(주)에스에프에스 부산대학병원 롯데리아점,부산광역시,서구,아미동1가,Busan,Seo,Gu
2640,롯데리아송도점,부산광역시,서구,암남동,Busan,Seo,Gu
1708,한국맥도날드(유) 부산남천DT점,부산광역시,수영구,남천동,Busan,Suyeong,Gu
303,(주)맥원맥도날드메가마트남천점,부산광역시,수영구,남천동,Busan,Suyeong,Gu
310,롯데리아 망미점,부산광역시,수영구,망미동,Busan,Suyeong,Gu
8009,롯데리아 민락점,부산광역시,수영구,민락동,Busan,Suyeong,Gu
311,맥도날드 부산수영SK DT점,부산광역시,수영구,수영동,Busan,Suyeong,Gu
8093,맥도날드 부산교대SK DT점,부산광역시,연제구,거제동,Busan,Yeonje,Gu
8087,롯데리아훔플러스아시아드점,부산광역시,연제구,거제동,Busan,Yeonje,Gu
8088,롯데리아 부산 거제점,부산광역시,연제구,거제동,Busan,Yeonje,Gu
8095,롯데리아,부산광역시,연제구,연산동,Busan,Yeonje,Gu
8089,롯데리아부산시청D/T점,부산광역시,연제구,연산동,Busan,Yeonje,Gu
8073,한국맥도날드 유한회사 시청점,부산광역시,연제구,연산동,Busan,Yeonje,Gu
8077,한국맥도날드 유한회사 토곡점,부산광역시,연제구,연산동,Busan,Yeonje,Gu
8100,한국맥도날드(쥬)연산SK DT점,부산광역시,연제구,연산동,Busan,Yeonje,Gu
8074,롯데리아 부산물만골역점,부산광역시,연제구,연산동,Busan,Yeonje,Gu
8090,롯데리아 연산점,부산광역시,연제구,연산동,Busan,Yeonje,Gu
6208,롯데리아영도(동삼점),부산광역시,영도구,동삼동,Busan,Yeongdo,Gu
6231,한국맥도날드(유) 부산영도DT점,부산광역시,영도구,봉래동3가,Busan,Yeongdo,Gu
6222,롯데리아 남항점,부산광역시,영도구,영선동2가,Busan,Yeongdo,Gu
5033,롯데리아 부산비프광장점,부산광역시,중구,남포동5가,Busan,Jung,Gu
7091,한국맥도날드(유) 비프광장(BIFF Square)점,부산광역시,중구,남포동5가,Busan,Jung,Gu
5038,롯데리아부산대청점,부산광역시,중구,대청동3가,Busan,Jung,Gu
5040,롯데리아 남포점,부산광역시,중구,부평동1가,Busan,Jung,Gu
5036,버거킹 부산광복롯데점,부산광역시,중구,중앙동7가,Busan,Jung,Gu
5032,롯데리아,부산광역시,중구,중앙동7가,Busan,Jung,Gu
9274,롯데리아반송점,부산광역시,해운대구,반송동,Busan,Haeundae,Gu
9306,롯데리아 A .G 선수촌점,부산광역시,해운대구,반여동,Busan,Haeundae,Gu
9254,롯데리아 반여점,부산광역시,해운대구,반여동,Busan,Haeundae,Gu
9288,한국맥도날드(유)부산송정DT점,부산광역시,해운대구,송정동,Busan,Haeundae,Gu
9836,버거킹 우동점,부산광역시,해운대구,우동,Busan,Haeundae,Gu
9338,롯데리아 센텀프라자 빌딩점,부산광역시,해운대구,우동,Busan,Haeundae,Gu
9283,롯데리아홈플러스해운대점,부산광역시,해운대구,우동,Busan,Haeundae,Gu
9295,버거킹센텀KNN점,부산광역시,해운대구,우동,Busan,Haeundae,Gu
7218,롯데리아 부산키자니아점,부산광역시,해운대구,우동,Busan,Haeundae,Gu
9292,롯데리아롯데센텀시티점,부산광역시,해운대구,우동,Busan,Haeundae,Gu
