번호,brand,시_도,시_군,,si_do,si_gun_name,si_gun_district
9259,롯데리아,부산광역시,해운대구,우동,Busan,Haeundae,Gu
9311,롯데리아해운대D-T점,부산광역시,해운대구,우동,Busan,Haeundae,Gu
8014,롯데리아 부산재송점,부산광역시,해운대구,재송동,Busan,Haeundae,Gu
8342,버거킹 부산센텀오일뱅크점,부산광역시,해운대구,재송동,Busan,Haeundae,Gu
4440,롯데리아부산해운대좌동점,부산광역시,해운대구,좌동,Busan,Haeundae,Gu
301,버거킹 해운대신도시1호점,부산광역시,해운대구,좌동,Busan,Haeundae,Gu
9336,한국맥도날드 유한회사 좌동점,부산광역시,해운대구,좌동,Busan,Haeundae,Gu
1850,롯데리아 해운대백병원점,부산광역시,해운대구,좌동,Busan,Haeundae,Gu
9310,롯데리아해운대세이브존점,부산광역시,해운대구,중동,Busan,Haeundae,Gu
5452,버거킹,부산광역시,해운대구,중동,Busan,Haeundae,Gu
9255,롯데리아 부산아쿠아리움점,부산광역시,해운대구,중동,Busan,Haeundae,Gu
9343,한국맥도날드 유한회사 달맞이점,부산광역시,해운대구,중동,Busan,Haeundae,Gu
10330,롯데리아 개포점,서울특별시,강남구,개포동,Seoul,Gangnam,Gu
10373,(주)태리학동 맥도날드,서울특별시,강남구,논현동,Seoul,Gangnam,Gu
10310,버거킹 차병원사거리점,서울특별시,강남구,논현동,Seoul,Gangnam,Gu
10229,한국맥도날드(유) 강남구청점,서울특별시,강남구,논현동,Seoul,Gangnam,Gu
10399,버거킹 강남구청점,서울특별시,강남구,논현동,Seoul,Gangnam,Gu
10424,버거킹 학동역점,서울특별시,강남구,논현동,Seoul,Gangnam,Gu
10327,롯데리아 학동역점,서울특별시,강남구,논현동,Seoul,Gangnam,Gu
10234,한국맥도날드 대치점,서울특별시,강남구,대치동,Seoul,Gangnam,Gu
10457,버거킹대치역점,서울특별시,강남구,대치동,Seoul,Gangnam,Gu
10439,한국맥도날드 한티역점,서울특별시,강남구,대치동,Seoul,Gangnam,Gu
1693,한국맥도날드(유) 강남삼성DT점,서울특별시,강남구,삼성동,Seoul,Gangnam,Gu
10244,한국맥도날드(주)삼성역점,서울특별시,강남구,삼성동,Seoul,Gangnam,Gu
10374,롯데리아 코엑스몰점,서울특별시,강남구,삼성동,Seoul,Gangnam,Gu
10354,롯데리아 세곡점,서울특별시,강남구,세곡동,Seoul,Gangnam,Gu
7340,롯데리아 수서역사점,서울특별시,강남구,수서동,Seoul,Gangnam,Gu
10300,버거킹수서점,서울특별시,강남구,수서동,Seoul,Gangnam,Gu
10337,한국맥도날드(유)신사역점,서울특별시,강남구,신사동,Seoul,Gangnam,Gu
10401,한국맥도날드(유) 압구정CGV점,서울특별시,강남구,신사동,Seoul,Gangnam,Gu
10438,한국맥도날드(유) 선릉점,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10225,롯데리아선릉점,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10314,아이플 리테일 버거킹,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10242,한국맥도날드(유) 역삼점,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10235,한국맥도날드강남점,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10413,버거킹강남대로점,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10329,한국맥도날드(유) 강남2호점,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10254,버거킹 강남진솔점,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10226,롯데리아 강남우성사거리점,서울특별시,강남구,역삼동,Seoul,Gangnam,Gu
10335,주성에프엔디(버거킹주성청담점),서울특별시,강남구,청담동,Seoul,Gangnam,Gu
10255,한국맥도날드청담점,서울특별시,강남구,청담동,Seoul,Gangnam,Gu
1956,롯데리아(강일점),서울특별시,강동구,강일동,Seoul,Gangdong,Gu
2014,(주)신맥한국맥도날드SK길동점,서울특별시,강동구,길동,Seoul,Gangdong,Gu
2712,버거킹 길동사거리점,서울특별시,강동구,길동,Seoul,Gangdong,Gu
6320,한국맥도날드(유)서울둔촌DT점,서울특별시,강동구,둔촌동,Seoul,Gangdong,Gu
1970,버거킹 명일SK점,서울특별시,강동구,명일동,Seoul,Gangdong,Gu
2016,롯데리아 명일D/T점,서울특별시,강동구,명일동,Seoul,Gangdong,Gu
2019,롯데리아 고덕역점,서울특별시,강동구,명일동,Seoul,Gangdong,Gu
1974,롯데리아 상일동,서울특별시,강동구,상일동,Seoul,Gangdong,Gu
1964,맥도날드 상일점,서울특별시,강동구,상일동,Seoul,Gangdong,Gu
2012,롯데리아 길동점,서울특별시,강동구,성내동,Seoul,Gangdong,Gu
1972,롯데리아 강동구청 D/T,서울특별시,강동구,성내동,Seoul,Gangdong,Gu
1961,롯데리아 둔촌점,서울특별시,강동구,성내동,Seoul,Gangdong,Gu
2017,한국맥도날드강동구청점,서울특별시,강동구,성내동,Seoul,Gangdong,Gu
1962,버거킹 천호역점,서울특별시,강동구,성내동,Seoul,Gangdong,Gu
1958,롯데리아암사역점,서울특별시,강동구,암사동,Seoul,Gangdong,Gu
1971,한국맥도날드(유) 암사역점,서울특별시,강동구,암사동,Seoul,Gangdong,Gu
6321,맥도날드 굽은다리역 DT,서울특별시,강동구,천호동,Seoul,Gangdong,Gu
1942,홈플러스강동점롯데리아,서울특별시,강동구,천호동,Seoul,Gangdong,Gu
1955,롯데리아 천호역점,서울특별시,강동구,천호동,Seoul,Gangdong,Gu
1950,한국맥도날드천호이마트점,서울특별시,강동구,천호동,Seoul,Gangdong,Gu
3481,롯데마트 삼양점 롯데리아,서울특별시,강북구,미아동,Seoul,Gangbuk,Gu
3474,맥도날드 미아역점,서울특별시,강북구,미아동,Seoul,Gangbuk,Gu
169,한국맥도날드(유) 미아DT점,서울특별시,강북구,미아동,Seoul,Gangbuk,Gu
2646,롯데리아 삼양사거리점,서울특별시,강북구,미아동,Seoul,Gangbuk,Gu
3462,한국맥도날드미아점,서울특별시,강북구,미아동,Seoul,Gangbuk,Gu
3526,맥도날드 번동 DT,서울특별시,강북구,번동,Seoul,Gangbuk,Gu
3479,롯데리아 번동 D/T 점,서울특별시,강북구,번동,Seoul,Gangbuk,Gu
3461,한국맥도날드수유점,서울특별시,강북구,번동,Seoul,Gangbuk,Gu
3496,롯데리아 덕성여대,서울특별시,강북구,수유동,Seoul,Gangbuk,Gu
3467,롯데리아 수유시장점,서울특별시,강북구,수유동,Seoul,Gangbuk,Gu
1575,버거킹 가양이마트점,서울특별시,강서구,가양동,Seoul,Gangseo,Gu
1514,롯데리아 신김포공항점,서울특별시,강서구,공항동,Seoul,Gangseo,Gu
1487,한국맥도날드송정역점,서울특별시,강서구,공항동,Seoul,Gangseo,Gu
1574,버거킹 우장산점,서울특별시,강서구,내발산동,Seoul,Gangseo,Gu
1523,롯데리아(우장산역점),서울특별시,강서구,내발산동,Seoul,Gangseo,Gu
1572,한국맥도날드(유)등촌DT점,서울특별시,강서구,등촌동,Seoul,Gangseo,Gu
1505,롯데리아 홈플러스강서점,서울특별시,강서구,등촌동,Seoul,Gangseo,Gu
1534,롯데리아 발산역점,서울특별시,강서구,등촌동,Seoul,Gangseo,Gu
1542,롯데리아NC강서점,서울특별시,강서구,등촌동,Seoul,Gangseo,Gu
1549,롯데리아아름다운아울렛점,서울특별시,강서구,등촌동,Seoul,Gangseo,Gu
4183,롯데리아 신방화역점,서울특별시,강서구,마곡동,Seoul,Gangseo,Gu
9804,롯데리아 마곡나루역점,서울특별시,강서구,마곡동,Seoul,Gangseo,Gu
1545,롯데리아 방화점,서울특별시,강서구,방화동,Seoul,Gangseo,Gu
1585,롯데리아 롯데몰 김포공항점,서울특별시,강서구,방화동,Seoul,Gangseo,Gu
1509,롯데리아염창점,서울특별시,강서구,염창동,Seoul,Gangseo,Gu
1564,맥도날드 염창디티점,서울특별시,강서구,염창동,Seoul,Gangseo,Gu
7947,맥도날드 우장산DT,서울특별시,강서구,화곡동,Seoul,Gangseo,Gu
1557,롯데리아 화곡역점,서울특별시,강서구,화곡동,Seoul,Gangseo,Gu
1580,버거킹 까치산역점,서울특별시,강서구,화곡동,Seoul,Gangseo,Gu
1511,롯데리아까치산점,서울특별시,강서구,화곡동,Seoul,Gangseo,Gu
1521,롯데리아화곡시장점,서울특별시,강서구,화곡동,Seoul,Gangseo,Gu
7151,맥도날드(사당역점),서울특별시,관악구,남현동,Seoul,Gwanak,Gu
385,롯데리아남현점,서울특별시,관악구,남현동,Seoul,Gwanak,Gu
9785,버거킹 낙성대2점,서울특별시,관악구,봉천동,Seoul,Gwanak,Gu
370,버거킹 낙성대역점,서울특별시,관악구,봉천동,Seoul,Gwanak,Gu
387,롯데리아 낙성대역점,서울특별시,관악구,봉천동,Seoul,Gwanak,Gu
366,버거킹 관악롯데점,서울특별시,관악구,봉천동,Seoul,Gwanak,Gu
427,한국맥도날드 서울대역점,서울특별시,관악구,봉천동,Seoul,Gwanak,Gu
7834,롯데리아 서울대입구역점,서울특별시,관악구,봉천동,Seoul,Gwanak,Gu
388,롯데리아 봉천역점,서울특별시,관악구,봉천동,Seoul,Gwanak,Gu
430,롯데리아 신림역점,서울특별시,관악구,신림동,Seoul,Gwanak,Gu
432,한국맥도날드 신림점,서울특별시,관악구,신림동,Seoul,Gwanak,Gu
382,버거킹 신림점,서울특별시,관악구,신림동,Seoul,Gwanak,Gu
424,롯데리아(녹두점),서울특별시,관악구,신림동,Seoul,Gwanak,Gu
428,롯데리아,서울특별시,관악구,신림동,Seoul,Gwanak,Gu
402,버거킹 신림역점,서울특별시,관악구,신림동,Seoul,Gwanak,Gu
393,(주)롯데리아 서울대점,서울특별시,관악구,신림동,Seoul,Gwanak,Gu
6241,버거킹광장점,서울특별시,광진구,광장동,Seoul,Gwangjin,Gu
6198,롯데리아아차산역점,서울특별시,광진구,구의동,Seoul,Gwangjin,Gu
6193,롯데리아(강변씨네마점),서울특별시,광진구,구의동,Seoul,Gwangjin,Gu
6266,롯데리아강변테크노점,서울특별시,광진구,구의동,Seoul,Gwangjin,Gu
6247,롯데리아롯데마트강변점,서울특별시,광진구,구의동,Seoul,Gwangjin,Gu
6242,롯데리아군자점,서울특별시,광진구,군자동,Seoul,Gwangjin,Gu
6195,한국맥도날드 구의역점,서울특별시,광진구,자양동,Seoul,Gwangjin,Gu
6258,버거킹건대역점,서울특별시,광진구,자양동,Seoul,Gwangjin,Gu
6256,롯데리아 건대스타시티점,서울특별시,광진구,자양동,Seoul,Gwangjin,Gu
6251,맥도날드 어린이대공원점,서울특별시,광진구,화양동,Seoul,Gwangjin,Gu
6237,버거킹건대화양점,서울특별시,광진구,화양동,Seoul,Gwangjin,Gu
9523,롯데리아,서울특별시,구로구,개봉동,Seoul,Guro,Gu
9542,롯데리아 개봉점,서울특별시,구로구,고척동,Seoul,Guro,Gu
4353,맥도날드 고척DT점,서울특별시,구로구,고척동,Seoul,Guro,Gu
9529,버거킹 구로점,서울특별시,구로구,구로동,Seoul,Guro,Gu
9499,롯데리아 구로시장점,서울특별시,구로구,구로동,Seoul,Guro,Gu
9520,한국맥도날드 구로디지털점,서울특별시,구로구,구로동,Seoul,Guro,Gu
9540,롯데리아 구로IT점,서울특별시,구로구,구로동,Seoul,Guro,Gu
9545,버거킹 구로디지털점,서울특별시,구로구,구로동,Seoul,Guro,Gu
9490,한국맥도날드 구로애경점,서울특별시,구로구,구로동,Seoul,Guro,Gu
9492,롯데마트 구로점 롯데리아,서울특별시,구로구,구로동,Seoul,Guro,Gu
296,버거킹 구로구청점,서울특별시,구로구,구로동,Seoul,Guro,Gu
9518,롯데리아신도림역점,서울특별시,구로구,신도림동,Seoul,Guro,Gu
9547,맥도날드 신도림디큐브점,서울특별시,구로구,신도림동,Seoul,Guro,Gu
9157,롯데리아(천왕역점),서울특별시,구로구,오류동,Seoul,Guro,Gu
9519,롯데리아 오류동역점,서울특별시,구로구,오류동,Seoul,Guro,Gu
196,버거킹 가산디지털점,서울특별시,금천구,가산동,Seoul,Geumcheon,Gu
192,맥도날드 가산비지니스센터점,서울특별시,금천구,가산동,Seoul,Geumcheon,Gu
190,한국맥도날드 가산디지털점,서울특별시,금천구,가산동,Seoul,Geumcheon,Gu
200,한국맥도날드(유) 마리오아울렛점,서울특별시,금천구,가산동,Seoul,Geumcheon,Gu
216,롯데리아구로가산점,서울특별시,금천구,가산동,Seoul,Geumcheon,Gu
8366,버거킹 가산이앤씨7점,서울특별시,금천구,가산동,Seoul,Geumcheon,Gu
188,버거킹 가산현대아울렛점,서울특별시,금천구,가산동,Seoul,Geumcheon,Gu
214,롯데리아,서울특별시,금천구,독산동,Seoul,Geumcheon,Gu
6192,한국맥도날드(유) 서울시흥DT점,서울특별시,금천구,시흥동,Seoul,Geumcheon,Gu
221,(주)창욱 롯데리아 시흥중앙점,서울특별시,금천구,시흥동,Seoul,Geumcheon,Gu
219,홈플러스시흥점 롯데리아,서울특별시,금천구,시흥동,Seoul,Geumcheon,Gu
9769,버거킹공릉역점,서울특별시,노원구,공릉동,Seoul,Nowon,Gu
9027,롯데리아,서울특별시,노원구,공릉동,Seoul,Nowon,Gu
9065,맥도날드,서울특별시,노원구,공릉동,Seoul,Nowon,Gu
9045,한국맥도날드(유)상계DT점,서울특별시,노원구,상계동,Seoul,Nowon,Gu
9038,롯데리아 수락산역점,서울특별시,노원구,상계동,Seoul,Nowon,Gu
9048,롯데리아 노원역점,서울특별시,노원구,상계동,Seoul,Nowon,Gu
9046,롯데리아마들역점,서울특별시,노원구,상계동,Seoul,Nowon,Gu
9008,롯데리아G/S마트상계점,서울특별시,노원구,상계동,Seoul,Nowon,Gu
9023,롯데리아롯데노원점,서울특별시,노원구,상계동,Seoul,Nowon,Gu
9006,맥도날드중계역점,서울특별시,노원구,상계동,Seoul,Nowon,Gu
9003,롯데리아석계점,서울특별시,노원구,월계동,Seoul,Nowon,Gu
9013,한국맥도날드중계점,서울특별시,노원구,중계동,Seoul,Nowon,Gu
8995,롯데리아홈플러스중계점,서울특별시,노원구,중계동,Seoul,Nowon,Gu
9000,롯데리아롯데마트중계점,서울특별시,노원구,중계동,Seoul,Nowon,Gu
9012,한국맥도날드노원한신점,서울특별시,노원구,하계동,Seoul,Nowon,Gu
3432,맥도날드방학역DT점,서울특별시,도봉구,도봉동,Seoul,Dobong,Gu
3445,롯데리아방학점,서울특별시,도봉구,방학동,Seoul,Dobong,Gu
3437,롯데리아 홈플러스 방학점,서울특별시,도봉구,방학동,Seoul,Dobong,Gu
3449,롯데리아 빅마켓도봉점,서울특별시,도봉구,방학동,Seoul,Dobong,Gu
3455,버거킹쌍문SK점,서울특별시,도봉구,쌍문동,Seoul,Dobong,Gu
3440,버거킹쌍문점,서울특별시,도봉구,쌍문동,Seoul,Dobong,Gu
3460,맥도날드쌍문DT,서울특별시,도봉구,쌍문동,Seoul,Dobong,Gu
3439,롯데리아(쌍문역점),서울특별시,도봉구,창동,Seoul,Dobong,Gu
3452,롯데리아창동역점,서울특별시,도봉구,창동,Seoul,Dobong,Gu
5407,롯데리아제기역점,서울특별시,동대문구,용두동,Seoul,Dongdaemun,Gu
4220,롯데리아홈플러스동대문점,서울특별시,동대문구,용두동,Seoul,Dongdaemun,Gu
5105,롯데리아 외대역점,서울특별시,동대문구,이문동,Seoul,Dongdaemun,Gu
9880,버거킹장안SK점,서울특별시,동대문구,장안동,Seoul,Dongdaemun,Gu
4218,롯데리아장안사거리점,서울특별시,동대문구,장안동,Seoul,Dongdaemun,Gu
4257,맥도날드 장안사거리점,서울특별시,동대문구,장안동,Seoul,Dongdaemun,Gu
7344,(주)롯데리아,서울특별시,동대문구,장안동,Seoul,Dongdaemun,Gu
4227,(유)한국맥도날드 전농점,서울특별시,동대문구,전농동,Seoul,Dongdaemun,Gu
4249,롯데리아 청량리역사점,서울특별시,동대문구,전농동,Seoul,Dongdaemun,Gu
4239,롯데리아청량리점,서울특별시,동대문구,청량리동,Seoul,Dongdaemun,Gu
4252,한국맥도날드(유) 청량리점,서울특별시,동대문구,청량리동,Seoul,Dongdaemun,Gu
4260,한국맥도날드(유) 경희대점,서울특별시,동대문구,회기동,Seoul,Dongdaemun,Gu
4224,버거킹 회기점,서울특별시,동대문구,회기동,Seoul,Dongdaemun,Gu
7309,한국맥도날드 노량진점,서울특별시,동작구,노량진동,Seoul,Dongjak,Gu
7308,롯데리아 노량진점,서울특별시,동작구,노량진동,Seoul,Dongjak,Gu
7279,버거킹 사당역점,서울특별시,동작구,사당동,Seoul,Dongjak,Gu
7289,맥도날드 이수점,서울특별시,동작구,사당동,Seoul,Dongjak,Gu
9567,롯데리아남성역점,서울특별시,동작구,사당동,Seoul,Dongjak,Gu
7297,롯데리아 이수역점,서울특별시,동작구,사당동,Seoul,Dongjak,Gu
7281,롯데리아 성대시장점,서울특별시,동작구,상도동,Seoul,Dongjak,Gu
7280,롯데리아 숭실대역점,서울특별시,동작구,상도동,Seoul,Dongjak,Gu
7285,한국맥도날드(유) 숭실대점,서울특별시,동작구,상도동,Seoul,Dongjak,Gu
7293,맥도날드 중앙대점,서울특별시,동작구,흑석동,Seoul,Dongjak,Gu
375,버거킹공덕역점,서울특별시,마포구,공덕동,Seoul,Mapo,Gu
5180,한국맥도날드(유) 애오개점,서울특별시,마포구,공덕동,Seoul,Mapo,Gu
5210,롯데리아 신촌로터리점,서울특별시,마포구,노고산동,Seoul,Mapo,Gu
5162,롯데리아 대흥역점,서울특별시,마포구,대흥동,Seoul,Mapo,Gu
5197,한국맥도날드(유)홍익대점,서울특별시,마포구,동교동,Seoul,Mapo,Gu
9782,한국맥도날드(유)망원점,서울특별시,마포구,망원동,Seoul,Mapo,Gu
5166,롯데리아 망원,서울특별시,마포구,망원동,Seoul,Mapo,Gu
5153,롯데리아상암점,서울특별시,마포구,상암동,Seoul,Mapo,Gu
4460,한국맥도날드(유)서울상암DMC점,서울특별시,마포구,상암동,Seoul,Mapo,Gu
5167,버거킹 상암MBC점,서울특별시,마포구,상암동,Seoul,Mapo,Gu
5229,롯데리아홍대점,서울특별시,마포구,서교동,Seoul,Mapo,Gu
5163,한국맥도날드(유) 합정메세나폴리스점,서울특별시,마포구,서교동,Seoul,Mapo,Gu
5155,롯데리아 합정점,서울특별시,마포구,서교동,Seoul,Mapo,Gu
9361,롯데리아,서울특별시,서대문구,남가좌동,Seoul,Seodaemun,Gu
9394,맥도날드 명지대,서울특별시,서대문구,남가좌동,Seoul,Seodaemun,Gu
2879,롯데리아 신촌기차역점,서울특별시,서대문구,대현동,Seoul,Seodaemun,Gu
4444,버거킹 가재울뉴타운점,서울특별시,서대문구,북가좌동,Seoul,Seodaemun,Gu
9352,롯데리아 아현점,서울특별시,서대문구,북아현동,Seoul,Seodaemun,Gu
7907,한국맥도날드유한회사 신촌점,서울특별시,서대문구,창천동,Seoul,Seodaemun,Gu
9363,버거킹신촌점,서울특별시,서대문구,창천동,Seoul,Seodaemun,Gu
9393,한국맥도날드(유)연세대점,서울특별시,서대문구,창천동,Seoul,Seodaemun,Gu
9381,버거킹연세로점,서울특별시,서대문구,창천동,Seoul,Seodaemun,Gu
3657,한국맥도날드(유) 홍제역점,서울특별시,서대문구,홍제동,Seoul,Seodaemun,Gu
9386,롯데리아 홍제역점,서울특별시,서대문구,홍제동,Seoul,Seodaemun,Gu
8190,버거킹 홍제역점,서울특별시,서대문구,홍제동,Seoul,Seodaemun,Gu
4142,롯데리아터미널분점,서울특별시,서초구,반포동,Seoul,Seocho,Gu
3388,버거킹 반포고속터미널점,서울특별시,서초구,반포동,Seoul,Seocho,Gu
4066,버거킹 강남교보점,서울특별시,서초구,반포동,Seoul,Seocho,Gu
4117,롯데리아 사당점,서울특별시,서초구,방배동,Seoul,Seocho,Gu
4157,버거킹 방배카페거리점,서울특별시,서초구,방배동,Seoul,Seocho,Gu
4054,버거킹 방배점,서울특별시,서초구,방배동,Seoul,Seocho,Gu
4051,한국맥도날드 방배점,서울특별시,서초구,방배동,Seoul,Seocho,Gu
4129,롯데리아 강남역점,서울특별시,서초구,서초동,Seoul,Seocho,Gu
4106,한국맥도날드 서초뱅뱅점,서울특별시,서초구,서초동,Seoul,Seocho,Gu
4087,버거킹남부터미널점,서울특별시,서초구,서초동,Seoul,Seocho,Gu
4128,맥도날드 서초GS점,서울특별시,서초구,서초동,Seoul,Seocho,Gu
4057,롯데리아 남부터미널점,서울특별시,서초구,서초동,Seoul,Seocho,Gu
4150,맥도날드 서울교대점,서울특별시,서초구,서초동,Seoul,Seocho,Gu
281,버거킹 교대점,서울특별시,서초구,서초동,Seoul,Seocho,Gu
4048,버거킹 양재점,서울특별시,서초구,양재동,Seoul,Seocho,Gu
4052,한국맥도날드 양재점,서울특별시,서초구,양재동,Seoul,Seocho,Gu
8050,롯데리아 양재동점,서울특별시,서초구,양재동,Seoul,Seocho,Gu
4137,한국맥도날드(유) 양재SKDT점,서울특별시,서초구,양재동,Seoul,Seocho,Gu
9760,버거킹 강남NC점,서울특별시,서초구,잠원동,Seoul,Seocho,Gu
4084,버거킹 강남NC점,서울특별시,서초구,잠원동,Seoul,Seocho,Gu
2705,롯데리아(금호점),서울특별시,성동구,금호동3가,Seoul,Seongdong,Gu
86,롯데리아성수역점,서울특별시,성동구,성수동2가,Seoul,Seongdong,Gu
53,한국맥도날드(성수이마트점),서울특별시,성동구,성수동2가,Seoul,Seongdong,Gu
70,롯데리아 답십리점,서울특별시,성동구,용답동,Seoul,Seongdong,Gu
63,롯데리아왕십리역사,서울특별시,성동구,행당동,Seoul,Seongdong,Gu
43,한국맥도날드왕십리점,서울특별시,성동구,행당동,Seoul,Seongdong,Gu
44,한국맥도날드한양대점,서울특별시,성동구,행당동,Seoul,Seongdong,Gu
82,롯데리아(롯데마트 행당역점),서울특별시,성동구,행당동,Seoul,Seongdong,Gu
10098,롯데리아 길음뉴타운점,서울특별시,성북구,길음동,Seoul,Seongbuk,Gu
10138,버거킹 미아현대점,서울특별시,성북구,길음동,Seoul,Seongbuk,Gu
10101,롯데리아 미아삼거리점,서울특별시,성북구,길음동,Seoul,Seongbuk,Gu
6313,한국맥도날드(유) 성신여대점,서울특별시,성북구,동선동1가,Seoul,Seongbuk,Gu
10111,롯데리아 성신여대점,서울특별시,성북구,동선동4가,Seoul,Seongbuk,Gu
10133,한국맥도날드삼선점,서울특별시,성북구,동소문동1가,Seoul,Seongbuk,Gu
10112,롯데리아 보문역점,서울특별시,성북구,보문동5가,Seoul,Seongbuk,Gu
10129,롯데리아 석관점,서울특별시,성북구,석관동,Seoul,Seongbuk,Gu
2793,버거킹 석관점,서울특별시,성북구,석관동,Seoul,Seongbuk,Gu
10132,한국맥도날드안암점,서울특별시,성북구,안암동5가,Seoul,Seongbuk,Gu
405,버거킹 안암오거리점,서울특별시,성북구,안암동5가,Seoul,Seongbuk,Gu
7123,버거킹고대중앙광장점,서울특별시,성북구,안암동5가,Seoul,Seongbuk,Gu
10150,롯데리아 정릉점,서울특별시,성북구,정릉동,Seoul,Seongbuk,Gu
10128,한국맥도날드종암SK점,서울특별시,성북구,종암동,Seoul,Seongbuk,Gu
10151,롯데리아 종암점,서울특별시,성북구,종암동,Seoul,Seongbuk,Gu
10096,롯데리아 월곡점,서울특별시,성북구,하월곡동,Seoul,Seongbuk,Gu
1772,맥도날드 가락DT,서울특별시,송파구,가락동,Seoul,Songpa,Gu
1765,롯데리아 마천점,서울특별시,송파구,마천동,Seoul,Songpa,Gu
1838,버거킹 문정점,서울특별시,송파구,문정동,Seoul,Songpa,Gu
1818,롯데리아 롯데마트 송파점,서울특별시,송파구,문정동,Seoul,Songpa,Gu
1836,롯데리아 문정로데오점,서울특별시,송파구,문정동,Seoul,Songpa,Gu
9726,롯데리아 송파하비오점,서울특별시,송파구,문정동,Seoul,Songpa,Gu
1833,롯데리아 방이역점,서울특별시,송파구,방이동,Seoul,Songpa,Gu
1827,버거킹 몽촌토성점,서울특별시,송파구,방이동,Seoul,Songpa,Gu
1744,롯데리아올림픽공원점,서울특별시,송파구,방이동,Seoul,Songpa,Gu
1760,버거킹 올림픽상가점,서울특별시,송파구,방이동,Seoul,Songpa,Gu
1811,롯데리아송파삼전점,서울특별시,송파구,삼전동,Seoul,Songpa,Gu
1812,롯데리아 송파점,서울특별시,송파구,송파동,Seoul,Songpa,Gu
