번호,brand,시_도,시_군,,si_do,si_gun_name,si_gun_district
1796,버거킹 석촌점,서울특별시,송파구,송파동,Seoul,Songpa,Gu
1835,한국맥도날드(유) 석촌역점,서울특별시,송파구,송파동,Seoul,Songpa,Gu
1839,롯데리아 HP 잠실점,서울특별시,송파구,신천동,Seoul,Songpa,Gu
1828,롯데리아 오금동사거리점,서울특별시,송파구,오금동,Seoul,Songpa,Gu
1825,한국맥도날드신천점,서울특별시,송파구,잠실동,Seoul,Songpa,Gu
1834,롯데리아 신천점,서울특별시,송파구,잠실동,Seoul,Songpa,Gu
1845,한국맥도날드(유) 송파 잠실DT점,서울특별시,송파구,잠실동,Seoul,Songpa,Gu
1792,롯데리아키자니아점,서울특별시,송파구,잠실동,Seoul,Songpa,Gu
1764,(유)유기개발 월드프라자점(롯데리아),서울특별시,송파구,잠실동,Seoul,Songpa,Gu
1776,롯데리아 월드점,서울특별시,송파구,잠실동,Seoul,Songpa,Gu
1830,롯데리아 롯데백잠실광장점,서울특별시,송파구,잠실동,Seoul,Songpa,Gu
4307,롯데리아 목동사거리점,서울특별시,양천구,목동,Seoul,Yangcheon,Gu
4300,맥도날드파리공원점,서울특별시,양천구,목동,Seoul,Yangcheon,Gu
4298,버거킹 목동현대점,서울특별시,양천구,목동,Seoul,Yangcheon,Gu
4301,롯데리아홈플러스목동점,서울특별시,양천구,목동,Seoul,Yangcheon,Gu
4312,버거킹 목동이마트점,서울특별시,양천구,목동,Seoul,Yangcheon,Gu
4330,한국맥도날드(유)신월디티점,서울특별시,양천구,신월동,Seoul,Yangcheon,Gu
4328,맥도날드신월SK DT점,서울특별시,양천구,신월동,Seoul,Yangcheon,Gu
4314,롯데리아신곡시장점,서울특별시,양천구,신월동,Seoul,Yangcheon,Gu
4296,롯데리아 신정네거리점,서울특별시,양천구,신정동,Seoul,Yangcheon,Gu
4335,롯데리아목동점,서울특별시,양천구,신정동,Seoul,Yangcheon,Gu
4306,한국맥도날드양천구청점,서울특별시,양천구,신정동,Seoul,Yangcheon,Gu
4331,버거킹 목동역점,서울특별시,양천구,신정동,Seoul,Yangcheon,Gu
6308,한국맥도날드(유)당산역점,서울특별시,영등포구,당산동6가,Seoul,Yeongdeungpo,Gu
6518,버거킹당산역점,서울특별시,영등포구,당산동6가,Seoul,Yeongdeungpo,Gu
6445,롯데리아대림역점,서울특별시,영등포구,대림동,Seoul,Yeongdeungpo,Gu
6500,롯데리아대방역점,서울특별시,영등포구,신길동,Seoul,Yeongdeungpo,Gu
6454,롯데리아신길점,서울특별시,영등포구,신길동,Seoul,Yeongdeungpo,Gu
9427,한국맥도날드(유)보라매점,서울특별시,영등포구,신길동,Seoul,Yeongdeungpo,Gu
1910,롯데리아롯데마트서울양평점,서울특별시,영등포구,양평동3가,Seoul,Yeongdeungpo,Gu
6524,양평sk맥도날드,서울특별시,영등포구,양평동3가,Seoul,Yeongdeungpo,Gu
6523,버거킹서여의도점,서울특별시,영등포구,여의도동,Seoul,Yeongdeungpo,Gu
6491,한국맥도날드(유)여의도점,서울특별시,영등포구,여의도동,Seoul,Yeongdeungpo,Gu
6452,버거킹여의도점,서울특별시,영등포구,여의도동,Seoul,Yeongdeungpo,Gu
4506,롯데리아동여의도점,서울특별시,영등포구,여의도동,Seoul,Yeongdeungpo,Gu
6503,버거킹 동여의도점,서울특별시,영등포구,여의도동,Seoul,Yeongdeungpo,Gu
9549,롯데리아여의도선착장점,서울특별시,영등포구,여의도동,Seoul,Yeongdeungpo,Gu
6495,롯데리아 여의도선착장점,서울특별시,영등포구,여의도동,Seoul,Yeongdeungpo,Gu
9596,롯데리아영등포롯데점,서울특별시,영등포구,영등포동,Seoul,Yeongdeungpo,Gu
9597,롯데리아영등포역사점,서울특별시,영등포구,영등포동,Seoul,Yeongdeungpo,Gu
6462,맥도날드영등포점,서울특별시,영등포구,영등포동3가,Seoul,Yeongdeungpo,Gu
6479,롯데리아영등포타임스퀘어B2점,서울특별시,영등포구,영등포동4가,Seoul,Yeongdeungpo,Gu
4459,버거킹영등포KT점,서울특별시,영등포구,영등포동8가,Seoul,Yeongdeungpo,Gu
6453,롯데리아VIC마켓영등포점,서울특별시,영등포구,영등포동8가,Seoul,Yeongdeungpo,Gu
6159,롯데리아 숙대입구역점,서울특별시,용산구,갈월동,Seoul,Yongsan,Gu
6150,롯데리아 서울역광장점,서울특별시,용산구,동자동,Seoul,Yongsan,Gu
6149,롯데리아 서울역사점,서울특별시,용산구,동자동,Seoul,Yongsan,Gu
6142,한국맥도날드서울역점,서울특별시,용산구,동자동,Seoul,Yongsan,Gu
6175,버거킹서울역점,서울특별시,용산구,동자동,Seoul,Yongsan,Gu
6172,롯데리아 보광점,서울특별시,용산구,보광동,Seoul,Yongsan,Gu
1478,롯데리아만리점,서울특별시,용산구,서계동,Seoul,Yongsan,Gu
6148,롯데리아 용산역사점,서울특별시,용산구,한강로3가,Seoul,Yongsan,Gu
6156,롯데리아 용산역SC점,서울특별시,용산구,한강로3가,Seoul,Yongsan,Gu
6174,버거킹용산이마트점,서울특별시,용산구,한강로3가,Seoul,Yongsan,Gu
6169,롯데리아 후암점,서울특별시,용산구,후암동,Seoul,Yongsan,Gu
102,롯데리아(연신내역점),서울특별시,은평구,갈현동,Seoul,Eunpyeong,Gu
130,한국맥도날드구산점,서울특별시,은평구,구산동,Seoul,Eunpyeong,Gu
98,롯데리아불광점,서울특별시,은평구,대조동,Seoul,Eunpyeong,Gu
4379,버거킹 연신내역점,서울특별시,은평구,불광동,Seoul,Eunpyeong,Gu
111,롯데리아(구산역점),서울특별시,은평구,역촌동,Seoul,Eunpyeong,Gu
104,롯데리아응암사거리점,서울특별시,은평구,응암동,Seoul,Eunpyeong,Gu
99,(주)롯데리아 응암오거리점,서울특별시,은평구,응암동,Seoul,Eunpyeong,Gu
153,한국맥도날드 은평이마트점,서울특별시,은평구,응암동,Seoul,Eunpyeong,Gu
107,롯데리아 응암점,서울특별시,은평구,응암동,Seoul,Eunpyeong,Gu
2820,롯데리아 롯데몰 은평점,서울특별시,은평구,진관동,Seoul,Eunpyeong,Gu
2580,한국맥도날드 관훈점,서울특별시,종로구,관훈동,Seoul,Jongno,Gu
2581,한국맥도날드대학로점,서울특별시,종로구,동숭동,Seoul,Jongno,Gu
2593,한국맥도날드(유) 성균관대점,서울특별시,종로구,명륜2가,Seoul,Jongno,Gu
2584,롯데리아 광화문점,서울특별시,종로구,신문로1가,Seoul,Jongno,Gu
2605,한국맥도날드(유) 정동점,서울특별시,종로구,신문로2가,Seoul,Jongno,Gu
2601,맥도날드 안국역점,서울특별시,종로구,안국동,Seoul,Jongno,Gu
2595,버거킹 종로점,서울특별시,종로구,종로2가,Seoul,Jongno,Gu
2585,롯데리아 종각역점,서울특별시,종로구,종로2가,Seoul,Jongno,Gu
2597,맥도날드종로3가점,서울특별시,종로구,종로3가,Seoul,Jongno,Gu
6554,한국맥도날드(유)서울동묘역점,서울특별시,종로구,창신동,Seoul,Jongno,Gu
2571,롯데리아 동묘역점,서울특별시,종로구,창신동,Seoul,Jongno,Gu
2553,롯데리아,서울특별시,종로구,창신동,Seoul,Jongno,Gu
2583,롯데리아혜화점,서울특별시,종로구,혜화동,Seoul,Jongno,Gu
2034,버거킹 숭례문점,서울특별시,중구,남대문로5가,Seoul,Jung,Gu
1308,맥도날드(Mcdonald),서울특별시,중구,명동1가,Seoul,Jung,Gu
1344,버거킹 무교점,서울특별시,중구,무교동,Seoul,Jung,Gu
1285,롯데리아 롯데마트서울역사점,서울특별시,중구,봉래동2가,Seoul,Jung,Gu
1295,롯데리아 신당점,서울특별시,중구,신당동,Seoul,Jung,Gu
1332,롯데리아 청구점,서울특별시,중구,신당동,Seoul,Jung,Gu
1311,한국맥도날드서울시청점,서울특별시,중구,을지로1가,Seoul,Jung,Gu
1296,롯데리아 동대문역사문화공원역점,서울특별시,중구,을지로6가,Seoul,Jung,Gu
1337,롯데리아 디디피(DDP)점,서울특별시,중구,을지로7가,Seoul,Jung,Gu
1303,롯데리아,서울특별시,중구,초동,Seoul,Jung,Gu
1331,버거킹 시청역점,서울특별시,중구,태평로2가,Seoul,Jung,Gu
1294,버거킹 황학이마트점,서울특별시,중구,황학동,Seoul,Jung,Gu
1347,맥도날드 명동2호점,서울특별시,중구,회현동3가,Seoul,Jung,Gu
3574,버거킹 신당역점,서울특별시,중구,흥인동,Seoul,Jung,Gu
3422,롯데리아망우점,서울특별시,중랑구,망우동,Seoul,Jungnang,Gu
3390,한국맥도날드상봉이마트점,서울특별시,중랑구,망우동,Seoul,Jungnang,Gu
3405,롯데리아면목중앙점,서울특별시,중랑구,면목동,Seoul,Jungnang,Gu
3409,롯데리아사가정역점,서울특별시,중랑구,면목동,Seoul,Jungnang,Gu
3403,롯데리아먹골역점,서울특별시,중랑구,묵동,Seoul,Jungnang,Gu
3427,롯데리아(상봉역점),서울특별시,중랑구,상봉동,Seoul,Jungnang,Gu
3392,한국맥도날드중랑점,서울특별시,중랑구,상봉동,Seoul,Jungnang,Gu
3417,롯데리아중랑역점,서울특별시,중랑구,상봉동,Seoul,Jungnang,Gu
3394,롯데리아홈플러스신내점,서울특별시,중랑구,신내동,Seoul,Jungnang,Gu
3391,한국맥도날드신내점,서울특별시,중랑구,신내동,Seoul,Jungnang,Gu
3418,버거킹중랑역점,서울특별시,중랑구,중화동,Seoul,Jungnang,Gu
6531,롯데리아 중화역점,서울특별시,중랑구,중화동,Seoul,Jungnang,Gu
9866,한국맥도날드(유)중화점,서울특별시,중랑구,중화동,Seoul,Jungnang,Gu
6644,한국맥도날드(유)삼산로DT점,울산광역시,남구,달동,Ulsan,Nam,Gu
6654,한국맥도날드유한회사달동점,울산광역시,남구,달동,Ulsan,Nam,Gu
6622,맥도날드 울산SK점,울산광역시,남구,달동,Ulsan,Nam,Gu
6651,한국맥도날드 유한회사 울산옥현점,울산광역시,남구,무거동,Ulsan,Nam,Gu
4485,롯데리아울산대학점,울산광역시,남구,무거동,Ulsan,Nam,Gu
1645,버거킹울산무거점,울산광역시,남구,무거동,Ulsan,Nam,Gu
6661,롯데리아,울산광역시,남구,삼산동,Ulsan,Nam,Gu
6634,버거킹 삼산현대점,울산광역시,남구,삼산동,Ulsan,Nam,Gu
6631,한국맥도날드(유) 울산삼산DT점,울산광역시,남구,삼산동,Ulsan,Nam,Gu
6642,한국맥도날드(유) 울산옥동점,울산광역시,남구,신정동,Ulsan,Nam,Gu
6652,롯데리아홈플러스남구점,울산광역시,남구,야음동,Ulsan,Nam,Gu
2755,롯데리아울산옥동타워,울산광역시,남구,옥동,Ulsan,Nam,Gu
4610,롯데리아울산방어점,울산광역시,동구,방어동,Ulsan,Dong,Gu
4591,한국맥도날드 유한회사 동울산점,울산광역시,동구,서부동,Ulsan,Dong,Gu
4628,롯데리아 울산 남목,울산광역시,동구,서부동,Ulsan,Dong,Gu
4631,롯데리아 홈플러스 울산동구점,울산광역시,동구,일산동,Ulsan,Dong,Gu
1437,한국맥도날드(유) 울산일산DT점,울산광역시,동구,일산동,Ulsan,Dong,Gu
4609,롯데리아 전하점,울산광역시,동구,전하동,Ulsan,Dong,Gu
4603,(주)수민롯데리아화정점,울산광역시,동구,화정동,Ulsan,Dong,Gu
499,롯데리아정자해변점,울산광역시,북구,산하동,Ulsan,Buk,Gu
5585,한국맥도날드울산호계SK점,울산광역시,북구,신천동,Ulsan,Buk,Gu
5579,롯데리아울산화봉점,울산광역시,북구,연암동,Ulsan,Buk,Gu
5572,롯데리아(롯데마트울산진장점),울산광역시,북구,진장동,Ulsan,Buk,Gu
6335,롯데리아울산명촌점,울산광역시,북구,진장동,Ulsan,Buk,Gu
5573,롯데리아호계점,울산광역시,북구,호계동,Ulsan,Buk,Gu
650,롯데리아울산구영점,울산광역시,울주군,범서읍,Ulsan,Ulju,Gun
639,맥도날드울산굴화DT점,울산광역시,울주군,범서읍,Ulsan,Ulju,Gun
636,롯데리아,울산광역시,울주군,범서읍,Ulsan,Ulju,Gun
630,롯데리아 울산범서점,울산광역시,울주군,범서읍,Ulsan,Ulju,Gun
632,롯데리아 메가마트언양점,울산광역시,울주군,삼남면,Ulsan,Ulju,Gun
595,롯데리아,울산광역시,울주군,삼남면,Ulsan,Ulju,Gun
633,롯데리아 울산 온양점,울산광역시,울주군,온양읍,Ulsan,Ulju,Gun
6328,롯데리아울산반구점,울산광역시,중구,남외동,Ulsan,Jung,Gu
6730,맥도날드울산병영점,울산광역시,중구,남외동,Ulsan,Jung,Gu
6726,리빙시엔시(주)롯데리아울산홈플러스점,울산광역시,중구,복산동,Ulsan,Jung,Gu
6718,롯데리아울산성남점,울산광역시,중구,성남동,Ulsan,Jung,Gu
6739,한국맥도날드유한회사울산성남점,울산광역시,중구,성남동,Ulsan,Jung,Gu
6728,롯데리아 울산성안점,울산광역시,중구,성안동,Ulsan,Jung,Gu
9647,롯데리아우정점,울산광역시,중구,우정동,Ulsan,Jung,Gu
7941,버거킹울산우정에스케이,울산광역시,중구,유곡동,Ulsan,Jung,Gu
6712,롯데리아(태화점),울산광역시,중구,태화동,Ulsan,Jung,Gu
989,롯데리아강화점,인천광역시,강화군,강화읍,Incheon,Ganghwa,Gun
3794,롯데리아롯데마트계양점,인천광역시,계양구,계산동,Incheon,Gyeyang,Gu
3769,롯데리아 홈플러스 계산점,인천광역시,계양구,계산동,Incheon,Gyeyang,Gu
3662,버거킹 인천계양구청점,인천광역시,계양구,계산동,Incheon,Gyeyang,Gu
3766,롯데리아,인천광역시,계양구,계산동,Incheon,Gyeyang,Gu
3767,롯데리아(계산점),인천광역시,계양구,계산동,Incheon,Gyeyang,Gu
3791,롯데리아 인천동양점,인천광역시,계양구,동양동,Incheon,Gyeyang,Gu
3764,롯데리아병방점,인천광역시,계양구,병방동,Incheon,Gyeyang,Gu
3798,(주)정하 롯데리아(홈플러스 작전점),인천광역시,계양구,작전동,Incheon,Gyeyang,Gu
3765,롯데리아인천작전점,인천광역시,계양구,효성동,Incheon,Gyeyang,Gu
8290,롯데리아인천터미널점,인천광역시,남구,관교동,Incheon,Nam,Gu
8271,롯데리아 주안 D/T,인천광역시,남구,도화동,Incheon,Nam,Gu
8267,맥도날드DT점,인천광역시,남구,문학동,Incheon,Nam,Gu
8309,버거킹 문학야구장점,인천광역시,남구,문학동,Incheon,Nam,Gu
8316,롯데리아 인천숭의점,인천광역시,남구,숭의동,Incheon,Nam,Gu
8292,롯데리아제물포점,인천광역시,남구,숭의동,Incheon,Nam,Gu
8288,롯데리아용현점,인천광역시,남구,용현동,Incheon,Nam,Gu
8282,롯데리아홈플러스인하점,인천광역시,남구,용현동,Incheon,Nam,Gu
8291,롯데리아신기점,인천광역시,남구,주안동,Incheon,Nam,Gu
9475,롯데리아 주안점,인천광역시,남구,주안동,Incheon,Nam,Gu
8294,롯데리아고려점,인천광역시,남구,주안동,Incheon,Nam,Gu
8314,롯데리아간석점,인천광역시,남구,주안동,Incheon,Nam,Gu
8253,롯데리아 석바위점,인천광역시,남구,주안동,Incheon,Nam,Gu
2672,롯데리아 학산점,인천광역시,남구,학익동,Incheon,Nam,Gu
8299,롯데리아학익점,인천광역시,남구,학익동,Incheon,Nam,Gu
5566,롯데리아 인천올리브점,인천광역시,남동구,간석동,Incheon,Namdong,Gu
5518,(주)화정 롯데리아 홈플러스 간석점,인천광역시,남동구,간석동,Incheon,Namdong,Gu
5517,맥도날드 인천구월디티점,인천광역시,남동구,구월동,Incheon,Namdong,Gu
5547,한국맥도날드(유)씨앤씨점,인천광역시,남동구,구월동,Incheon,Namdong,Gu
1416,맥도날드인천구월아시아드점,인천광역시,남동구,구월동,Incheon,Namdong,Gu
5562,롯데리아인천구월점,인천광역시,남동구,구월동,Incheon,Namdong,Gu
6309,버거킹인천구월점,인천광역시,남동구,구월동,Incheon,Namdong,Gu
5554,한국맥도날드(유)구월킴스클럽점,인천광역시,남동구,구월동,Incheon,Namdong,Gu
9420,롯데리아인천아시아드점,인천광역시,남동구,구월동,Incheon,Namdong,Gu
300,버거킹 인천구월아시아드SK점,인천광역시,남동구,구월동,Incheon,Namdong,Gu
5565,롯데리아 인천남동공단점,인천광역시,남동구,논현동,Incheon,Namdong,Gu
5544,롯데리아소래포구역점,인천광역시,남동구,논현동,Incheon,Namdong,Gu
5539,롯데리아인천한화지구점,인천광역시,남동구,논현동,Incheon,Namdong,Gu
7922,버거킹인천논현점,인천광역시,남동구,논현동,Incheon,Namdong,Gu
5558,롯데리아남동구청점,인천광역시,남동구,만수동,Incheon,Namdong,Gu
5549,롯데리아만수점,인천광역시,남동구,만수동,Incheon,Namdong,Gu
5537,맥도날드 만수DT점,인천광역시,남동구,만수동,Incheon,Namdong,Gu
5533,롯데리아인천서창점,인천광역시,남동구,서창동,Incheon,Namdong,Gu
4582,롯데리아,인천광역시,부평구,갈산동,Incheon,Bupyeong,Gu
4574,맥도날드인천구산DT점,인천광역시,부평구,구산동,Incheon,Bupyeong,Gu
4573,롯데리아인천부개역점,인천광역시,부평구,부개동,Incheon,Bupyeong,Gu
4555,롯데리아부개점,인천광역시,부평구,부개동,Incheon,Bupyeong,Gu
4585,롯데리아부평점,인천광역시,부평구,부평동,Incheon,Bupyeong,Gu
4549,한국맥도날드 부평중앙점,인천광역시,부평구,부평동,Incheon,Bupyeong,Gu
4551,롯데리아부평역점,인천광역시,부평구,부평동,Incheon,Bupyeong,Gu
4552,한국맥도날드 부평역점,인천광역시,부평구,부평동,Incheon,Bupyeong,Gu
4542,롯데리아롯데마트부평점(F/C),인천광역시,부평구,산곡동,Incheon,Bupyeong,Gu
4554,롯데리아백운점,인천광역시,부평구,산곡동,Incheon,Bupyeong,Gu
4586,맥도날드삼산DT점,인천광역시,부평구,삼산동,Incheon,Bupyeong,Gu
4579,버거킹삼산SK점,인천광역시,부평구,삼산동,Incheon,Bupyeong,Gu
4559,롯데리아,인천광역시,부평구,삼산동,Incheon,Bupyeong,Gu
4557,롯데리아 동암남부점,인천광역시,부평구,십정동,Incheon,Bupyeong,Gu
4543,롯데리아 청천점,인천광역시,부평구,청천동,Incheon,Bupyeong,Gu
3724,㈜롯데리아인천서구점,인천광역시,서구,가정동,Incheon,Seo,Gu
3736,롯데리아홈플러스가좌점,인천광역시,서구,가좌동,Incheon,Seo,Gu
3726,(주)롯데리아가좌점,인천광역시,서구,가좌동,Incheon,Seo,Gu
3734,롯데리아 검암점,인천광역시,서구,검암동,Incheon,Seo,Gu
3745,롯데리아 홈플러스인천청라점,인천광역시,서구,경서동,Incheon,Seo,Gu
3747,롯데리아 인천청라 호수공원점,인천광역시,서구,경서동,Incheon,Seo,Gu
3720,롯데리아,인천광역시,서구,당하동,Incheon,Seo,Gu
3721,롯데리아인천당하점,인천광역시,서구,마전동,Incheon,Seo,Gu
3732,롯데리아롯데마트인천검단점,인천광역시,서구,마전동,Incheon,Seo,Gu
3749,롯데리아 인천불로점,인천광역시,서구,불로동,Incheon,Seo,Gu
3715,롯데리아인천석남점,인천광역시,서구,석남동,Incheon,Seo,Gu
3723,롯데리아인천연희D/T점,인천광역시,서구,심곡동,Incheon,Seo,Gu
3728,한국맥도날드연희DT점,인천광역시,서구,심곡동,Incheon,Seo,Gu
3738,롯데리아인천청라점,인천광역시,서구,연희동,Incheon,Seo,Gu
2801,버거킹 인천청라점,인천광역시,서구,연희동,Incheon,Seo,Gu
3743,롯데리아 검단점,인천광역시,서구,왕길동,Incheon,Seo,Gu
6360,롯데리아 모다아울렛점,인천광역시,서구,원창동,Incheon,Seo,Gu
8179,한국맥도날드연수이마트점,인천광역시,연수구,동춘동,Incheon,Yeonsu,Gu
8216,한국맥도날드(유) 연수홈플러스점,인천광역시,연수구,동춘동,Incheon,Yeonsu,Gu
8199,롯데리아 인천동춘점,인천광역시,연수구,동춘동,Incheon,Yeonsu,Gu
8218,버거킹 송도SKDT점,인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
6345,버거킹 송도현대아울렛,인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
157,롯데리아 홈플러스 송도,인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
8200,버거킹 센트럴파크점,인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
8198,롯데리아 송도센트럴파크점,인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
9826,롯데리아,인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
8204,롯데리아 LM 송도점,인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
8220,맥도날드(송도지점),인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
8184,롯데리아 인천송도웰카운티점,인천광역시,연수구,송도동,Incheon,Yeonsu,Gu
6301,버거킹 인천연수점,인천광역시,연수구,연수동,Incheon,Yeonsu,Gu
8221,맥도날드GS연수점,인천광역시,연수구,연수동,Incheon,Yeonsu,Gu
8180,롯데리아 인천연수점,인천광역시,연수구,연수동,Incheon,Yeonsu,Gu
8224,맥도날드 옥련DT점,인천광역시,연수구,옥련동,Incheon,Yeonsu,Gu
339,롯데리아(백령점),인천광역시,옹진군,백령면,Incheon,ongjin,Gun
457,롯데리아인천월미마이랜드점,인천광역시,중구,북성동1가,Incheon,Jung,Gu
6356,(주)롯데리아 차이나타운점,인천광역시,중구,북성동2가,Incheon,Jung,Gu
451,롯데리아공항신도시점,인천광역시,중구,운서동,Incheon,Jung,Gu
1463,롯데리아 인천공항 A/S 동편점,인천광역시,중구,운서동,Incheon,Jung,Gu
7918,버거킹 인천공항교통센터점,인천광역시,중구,운서동,Incheon,Jung,Gu
2652,롯데리아 인천공항1층점,인천광역시,중구,운서동,Incheon,Jung,Gu
450,롯데리아 인천공항3층점,인천광역시,중구,운서동,Incheon,Jung,Gu
4488,버거킹인천공항점,인천광역시,중구,운서동,Incheon,Jung,Gu
3362,롯데리아 인천공항탑승동점,인천광역시,중구,운서동,Incheon,Jung,Gu
464,롯데리아인천허브DT점,인천광역시,중구,운서동,Incheon,Jung,Gu
3550,버거킹 영종하늘도시SK점,인천광역시,중구,중산동,Incheon,Jung,Gu
461,롯데리아 영종하늘도시점,인천광역시,중구,중산동,Incheon,Jung,Gu
88,롯데리아 롯데팩토리아울렛 인천점,인천광역시,중구,항동7가,Incheon,Jung,Gu
10030,롯데리아 강진점,전남,강진군,강진읍,Jeollanam-do,Gangjin,Gun
2291,롯데리아고흥,전남,고흥군,고흥읍,Jeollanam-do,Goheung,Gun
7353,버거킹 광양 LF스퀘어점,전남,광양시,광양읍,Jeollanam-do,Gwangyang,Si
7665,롯데리아광양읍점,전남,광양시,광양읍,Jeollanam-do,Gwangyang,Si
7670,롯데리아(마동점),전남,광양시,마동,Jeollanam-do,Gwangyang,Si
8143,버거킹광양중동점,전남,광양시,중동,Jeollanam-do,Gwangyang,Si
7641,롯데리아중동점,전남,광양시,중동,Jeollanam-do,Gwangyang,Si
7640,롯데리아홈플러스광양점,전남,광양시,중동,Jeollanam-do,Gwangyang,Si
835,롯데리아혁신점,전남,나주시,빛가람동,Jeollanam-do,Naju,Si
5102,버거킹,전남,나주시,빛가람동,Jeollanam-do,Naju,Si
8667,롯데리아 담양DT점,전남,담양군,담양읍,Jeollanam-do,Damyang,Gun
2277,롯데리아(북항점),전남,목포시,산정동,Jeollanam-do,Mokpo,Si
9158,버거킹(하당점),전남,목포시,상동,Jeollanam-do,Mokpo,Si
2288,맥도날드목포하당디티점,전남,목포시,상동,Jeollanam-do,Mokpo,Si
2262,롯데리아롯데마트목포점,전남,목포시,상동,Jeollanam-do,Mokpo,Si
2256,롯데리아 목포상동점,전남,목포시,상동,Jeollanam-do,Mokpo,Si
2282,롯데리아하당점,전남,목포시,상동,Jeollanam-do,Mokpo,Si
2270,맥도날드 목포석현DT점,전남,목포시,석현동,Jeollanam-do,Mokpo,Si
2257,롯데리아홈플러스(목포점),전남,목포시,용당동,Jeollanam-do,Mokpo,Si
2267,롯데리아(용해점),전남,목포시,용해동,Jeollanam-do,Mokpo,Si
2278,롯데리아 목포점,전남,목포시,죽동,Jeollanam-do,Mokpo,Si
2295,롯데리아 무안점,전남,무안군,무안읍,Jeollanam-do,Muan,Gun
2309,버거킹 전남도청점,전남,무안군,삼향읍,Jeollanam-do,Muan,Gun
